Dec 22 15:14:10.773 INFO logger initiated
Dec 22 15:14:10.777 INFO launching server...
Dec 22 15:14:11.790 INFO registration, clients_n: 1, new client: SlaveInfo { id: Id { uid: 1, gid: 1 }, pk: 22055179239383423112171401124271110741447520221921215416725572164114217143195705986, mailbox: [::1]:50051 }
Dec 22 15:14:12.410 INFO registration, clients_n: 2, new client: SlaveInfo { id: Id { uid: 2, gid: 2 }, pk: 226112145115126511801022716718147170541521201071862271091321391142206172169153924410229, mailbox: [::1]:50052 }
Dec 22 15:14:13.460 INFO registration, clients_n: 3, new client: SlaveInfo { id: Id { uid: 3, gid: 3 }, pk: 7519224372191997620028181368613024240771161063533812223120424217956141292011574, mailbox: [::1]:50053 }
Dec 22 15:14:14.500 INFO registration, clients_n: 4, new client: SlaveInfo { id: Id { uid: 4, gid: 1 }, pk: 1313132644345821712190224188165121964020645228104160121204153109231111374221185134, mailbox: [::1]:50054 }
Dec 22 15:14:15.557 INFO registration, clients_n: 5, new client: SlaveInfo { id: Id { uid: 5, gid: 2 }, pk: 168264981188122773514879201162901062001337011165112378111924921017691212236124186, mailbox: [::1]:50055 }
Dec 22 15:14:16.604 INFO registration, clients_n: 6, new client: SlaveInfo { id: Id { uid: 6, gid: 3 }, pk: 4414816220513724169159242392067869247167399524723717221691857714026434209187238255, mailbox: [::1]:50056 }
Dec 22 15:14:18.054 INFO registed a new event, eid: 1, identifier: 1
Dec 22 15:18:53.197 INFO New event confidence, confidence: 0.4997288071350693, eid: 66
Dec 22 15:18:53.252 INFO select to share r group-wisely, selected_uid: 1, eid: 66
Dec 22 15:18:53.261 INFO select to share r group-wisely, selected_uid: 2, eid: 66
Dec 22 15:18:53.275 INFO select to share r group-wisely, selected_uid: 3, eid: 66
Dec 22 15:18:53.313 INFO select to share h set group-wisely, selected_uid: 1, eid: 66
Dec 22 15:18:53.320 INFO select to share h set group-wisely, selected_uid: 2, eid: 66
Dec 22 15:18:53.322 INFO select to share h set group-wisely, selected_uid: 3, eid: 66
Dec 22 15:18:53.323 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 66
Dec 22 15:18:53.324 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 66
Dec 22 15:18:53.324 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 66
Dec 22 15:18:56.128 INFO registed a new event, eid: 67, identifier: 67
Dec 22 15:18:56.252 INFO New event confidence, confidence: 0.5001346036023477, eid: 67
Dec 22 15:18:56.252 INFO New event confidence, confidence: 0.5001346036023477, eid: 67
Dec 22 15:18:56.252 INFO New event confidence, confidence: 0.5001346036023477, eid: 67
Dec 22 15:18:56.303 INFO select to share r group-wisely, selected_uid: 3, eid: 67
Dec 22 15:18:56.314 INFO select to share r group-wisely, selected_uid: 2, eid: 67
Dec 22 15:18:56.320 INFO select to share r group-wisely, selected_uid: 1, eid: 67
Dec 22 15:18:56.381 INFO select to share h set group-wisely, selected_uid: 2, eid: 67
Dec 22 15:18:56.392 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 67
Dec 22 15:18:56.392 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 67
Dec 22 15:18:56.395 INFO select to share h set group-wisely, selected_uid: 1, eid: 67
Dec 22 15:18:56.396 INFO select to share h set group-wisely, selected_uid: 3, eid: 67
Dec 22 15:19:02.118 INFO registed a new event, eid: 68, identifier: 68
Dec 22 15:19:02.176 INFO New event confidence, confidence: 0.49972522150894033, eid: 68
Dec 22 15:19:02.176 INFO New event confidence, confidence: 0.49972522150894033, eid: 68
Dec 22 15:19:02.176 INFO New event confidence, confidence: 0.49972522150894033, eid: 68
Dec 22 15:19:02.226 INFO select to share r group-wisely, selected_uid: 2, eid: 68
Dec 22 15:19:02.236 INFO select to share r group-wisely, selected_uid: 1, eid: 68
Dec 22 15:19:02.239 INFO select to share r group-wisely, selected_uid: 3, eid: 68
Dec 22 15:19:02.324 INFO select to share h set group-wisely, selected_uid: 2, eid: 68
Dec 22 15:19:02.336 INFO select to share h set group-wisely, selected_uid: 1, eid: 68
Dec 22 15:19:02.340 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 68
Dec 22 15:19:02.340 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 68
Dec 22 15:19:02.341 INFO select to share h set group-wisely, selected_uid: 3, eid: 68
Dec 22 15:19:07.120 INFO registed a new event, eid: 69, identifier: 69
Dec 22 15:19:07.175 INFO New event confidence, confidence: 0.5000077688944331, eid: 69
Dec 22 15:19:07.176 INFO New event confidence, confidence: 0.5000077688944331, eid: 69
Dec 22 15:19:07.176 INFO New event confidence, confidence: 0.5000077688944331, eid: 69
Dec 22 15:19:07.223 INFO select to share r group-wisely, selected_uid: 3, eid: 69
Dec 22 15:19:07.237 INFO select to share r group-wisely, selected_uid: 1, eid: 69
Dec 22 15:19:07.251 INFO select to share r group-wisely, selected_uid: 2, eid: 69
Dec 22 15:19:07.297 INFO select to share h set group-wisely, selected_uid: 3, eid: 69
Dec 22 15:19:07.304 INFO select to share h set group-wisely, selected_uid: 1, eid: 69
Dec 22 15:19:07.307 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 69
Dec 22 15:19:07.307 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 69
Dec 22 15:19:07.310 INFO select to share h set group-wisely, selected_uid: 2, eid: 69
Dec 22 15:19:10.122 INFO registed a new event, eid: 70, identifier: 70
Dec 22 15:19:10.187 INFO New event confidence, confidence: 0.4999245602841193, eid: 70
Dec 22 15:19:10.189 INFO New event confidence, confidence: 0.4999245602841193, eid: 70
Dec 22 15:19:10.189 INFO New event confidence, confidence: 0.4999245602841193, eid: 70
Dec 22 15:19:10.189 INFO New event confidence, confidence: 0.4999245602841193, eid: 70
Dec 22 15:19:10.233 INFO select to share r group-wisely, selected_uid: 3, eid: 70
Dec 22 15:19:10.243 INFO select to share r group-wisely, selected_uid: 1, eid: 70
Dec 22 15:19:10.268 INFO select to share r group-wisely, selected_uid: 2, eid: 70
Dec 22 15:19:10.294 INFO select to share h set group-wisely, selected_uid: 3, eid: 70
Dec 22 15:19:10.302 INFO select to share h set group-wisely, selected_uid: 1, eid: 70
Dec 22 15:19:10.307 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 70
Dec 22 15:19:10.307 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 70
Dec 22 15:19:10.312 INFO select to share h set group-wisely, selected_uid: 2, eid: 70
Dec 22 15:19:16.139 INFO registed a new event, eid: 71, identifier: 71
Dec 22 15:19:16.276 INFO New event confidence, confidence: 0.49989592452390685, eid: 71
Dec 22 15:19:16.277 INFO New event confidence, confidence: 0.49989592452390685, eid: 71
Dec 22 15:19:16.278 INFO New event confidence, confidence: 0.49989592452390685, eid: 71
Dec 22 15:19:16.453 INFO select to share r group-wisely, selected_uid: 3, eid: 71
Dec 22 15:19:16.461 INFO select to share r group-wisely, selected_uid: 1, eid: 71
Dec 22 15:19:16.484 INFO select to share r group-wisely, selected_uid: 2, eid: 71
Dec 22 15:19:16.559 INFO select to share h set group-wisely, selected_uid: 3, eid: 71
Dec 22 15:19:16.575 INFO select to share h set group-wisely, selected_uid: 1, eid: 71
Dec 22 15:19:16.579 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 71
Dec 22 15:19:16.579 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 71
Dec 22 15:19:16.579 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 71
Dec 22 15:19:16.582 INFO select to share h set group-wisely, selected_uid: 2, eid: 71
Dec 22 15:19:19.127 INFO registed a new event, eid: 72, identifier: 72
Dec 22 15:19:19.197 INFO New event confidence, confidence: 0.4998649467524442, eid: 72
Dec 22 15:19:19.197 INFO New event confidence, confidence: 0.4998649467524442, eid: 72
Dec 22 15:19:19.199 INFO New event confidence, confidence: 0.4998649467524442, eid: 72
Dec 22 15:19:19.262 INFO select to share r group-wisely, selected_uid: 1, eid: 72
Dec 22 15:19:19.302 INFO select to share r group-wisely, selected_uid: 3, eid: 72
Dec 22 15:19:19.307 INFO select to share r group-wisely, selected_uid: 2, eid: 72
Dec 22 15:19:19.370 INFO select to share h set group-wisely, selected_uid: 3, eid: 72
Dec 22 15:19:19.377 INFO select to share h set group-wisely, selected_uid: 1, eid: 72
Dec 22 15:19:19.386 INFO select to share h set group-wisely, selected_uid: 2, eid: 72
Dec 22 15:19:19.387 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 72
Dec 22 15:19:19.388 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 72
Dec 22 15:19:19.388 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 72
Dec 22 15:19:19.388 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 72
Dec 22 15:19:22.130 INFO registed a new event, eid: 73, identifier: 73
Dec 22 15:19:22.241 INFO New event confidence, confidence: 0.4997436600825442, eid: 73
Dec 22 15:19:22.241 INFO New event confidence, confidence: 0.4997436600825442, eid: 73
Dec 22 15:19:22.241 INFO New event confidence, confidence: 0.4997436600825442, eid: 73
Dec 22 15:19:22.345 INFO select to share r group-wisely, selected_uid: 2, eid: 73
Dec 22 15:19:22.372 INFO select to share r group-wisely, selected_uid: 1, eid: 73
Dec 22 15:19:22.380 INFO select to share r group-wisely, selected_uid: 3, eid: 73
Dec 22 15:19:22.464 INFO select to share h set group-wisely, selected_uid: 1, eid: 73
Dec 22 15:19:22.475 INFO select to share h set group-wisely, selected_uid: 3, eid: 73
Dec 22 15:19:22.476 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 73
Dec 22 15:19:22.476 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 73
Dec 22 15:19:22.476 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 73
Dec 22 15:19:22.476 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 73
Dec 22 15:19:22.476 INFO select to share h set group-wisely, selected_uid: 2, eid: 73
Dec 22 15:19:28.130 INFO registed a new event, eid: 74, identifier: 74
Dec 22 15:19:28.216 INFO New event confidence, confidence: 0.4995689818873118, eid: 74
Dec 22 15:19:28.222 INFO New event confidence, confidence: 0.4995689818873118, eid: 74
Dec 22 15:19:28.222 INFO New event confidence, confidence: 0.4995689818873118, eid: 74
Dec 22 15:19:28.337 INFO select to share r group-wisely, selected_uid: 2, eid: 74
Dec 22 15:19:28.349 INFO select to share r group-wisely, selected_uid: 1, eid: 74
Dec 22 15:19:28.374 INFO select to share r group-wisely, selected_uid: 3, eid: 74
Dec 22 15:19:28.496 INFO select to share h set group-wisely, selected_uid: 1, eid: 74
Dec 22 15:19:28.499 INFO select to share h set group-wisely, selected_uid: 2, eid: 74
Dec 22 15:19:28.505 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 74
Dec 22 15:19:28.505 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 74
Dec 22 15:19:28.508 INFO select to share h set group-wisely, selected_uid: 3, eid: 74
Dec 22 15:19:34.131 INFO registed a new event, eid: 75, identifier: 75
Dec 22 15:19:34.185 INFO New event confidence, confidence: 0.49965340703559746, eid: 75
Dec 22 15:19:34.185 INFO New event confidence, confidence: 0.49965340703559746, eid: 75
Dec 22 15:19:34.185 INFO New event confidence, confidence: 0.49965340703559746, eid: 75
Dec 22 15:19:34.186 INFO New event confidence, confidence: 0.49965340703559746, eid: 75
Dec 22 15:19:34.247 INFO select to share r group-wisely, selected_uid: 1, eid: 75
Dec 22 15:19:34.256 INFO select to share r group-wisely, selected_uid: 3, eid: 75
Dec 22 15:19:34.261 INFO select to share r group-wisely, selected_uid: 2, eid: 75
Dec 22 15:19:34.300 INFO select to share h set group-wisely, selected_uid: 1, eid: 75
Dec 22 15:19:34.303 INFO select to share h set group-wisely, selected_uid: 3, eid: 75
Dec 22 15:19:34.308 INFO select to share h set group-wisely, selected_uid: 2, eid: 75
Dec 22 15:19:34.309 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 75
Dec 22 15:19:34.309 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 75
Dec 22 15:19:34.309 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 75
Dec 22 15:19:37.134 INFO registed a new event, eid: 76, identifier: 76
Dec 22 15:19:37.187 INFO New event confidence, confidence: 0.49968783711058035, eid: 76
Dec 22 15:19:37.187 INFO New event confidence, confidence: 0.49968783711058035, eid: 76
Dec 22 15:19:37.187 INFO New event confidence, confidence: 0.49968783711058035, eid: 76
Dec 22 15:19:37.255 INFO select to share r group-wisely, selected_uid: 1, eid: 76
Dec 22 15:19:37.263 INFO select to share r group-wisely, selected_uid: 2, eid: 76
Dec 22 15:19:37.279 INFO select to share r group-wisely, selected_uid: 3, eid: 76
Dec 22 15:19:37.304 INFO select to share h set group-wisely, selected_uid: 1, eid: 76
Dec 22 15:19:37.313 INFO select to share h set group-wisely, selected_uid: 2, eid: 76
Dec 22 15:19:37.317 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 76
Dec 22 15:19:37.318 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 76
Dec 22 15:19:37.318 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 76
Dec 22 15:19:37.318 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 76
Dec 22 15:19:37.321 INFO select to share h set group-wisely, selected_uid: 3, eid: 76
Dec 22 15:19:43.134 INFO registed a new event, eid: 77, identifier: 77
Dec 22 15:19:43.187 INFO New event confidence, confidence: 0.49957454590910344, eid: 77
Dec 22 15:19:43.188 INFO New event confidence, confidence: 0.49957454590910344, eid: 77
Dec 22 15:19:43.188 INFO New event confidence, confidence: 0.49957454590910344, eid: 77
Dec 22 15:19:43.251 INFO select to share r group-wisely, selected_uid: 2, eid: 77
Dec 22 15:19:43.252 INFO select to share r group-wisely, selected_uid: 1, eid: 77
Dec 22 15:19:43.257 INFO select to share r group-wisely, selected_uid: 3, eid: 77
Dec 22 15:19:43.305 INFO select to share h set group-wisely, selected_uid: 3, eid: 77
Dec 22 15:19:43.310 INFO select to share h set group-wisely, selected_uid: 2, eid: 77
Dec 22 15:19:43.311 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 77
Dec 22 15:19:43.311 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 77
Dec 22 15:19:43.313 INFO select to share h set group-wisely, selected_uid: 1, eid: 77
Dec 22 15:19:48.133 INFO registed a new event, eid: 78, identifier: 78
Dec 22 15:19:48.190 INFO New event confidence, confidence: 0.4995745459091034, eid: 78
Dec 22 15:19:48.190 INFO New event confidence, confidence: 0.4995745459091034, eid: 78
Dec 22 15:19:48.191 INFO New event confidence, confidence: 0.4995745459091034, eid: 78
Dec 22 15:19:48.191 INFO New event confidence, confidence: 0.4995745459091034, eid: 78
Dec 22 15:19:48.242 INFO select to share r group-wisely, selected_uid: 2, eid: 78
Dec 22 15:19:48.259 INFO select to share r group-wisely, selected_uid: 3, eid: 78
Dec 22 15:19:48.273 INFO select to share r group-wisely, selected_uid: 1, eid: 78
Dec 22 15:19:48.326 INFO select to share h set group-wisely, selected_uid: 2, eid: 78
Dec 22 15:19:48.334 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 78
Dec 22 15:19:48.334 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 78
Dec 22 15:19:48.335 INFO select to share h set group-wisely, selected_uid: 3, eid: 78
Dec 22 15:19:48.340 INFO select to share h set group-wisely, selected_uid: 1, eid: 78
Dec 22 15:19:52.136 INFO registed a new event, eid: 79, identifier: 79
Dec 22 15:19:52.195 INFO New event confidence, confidence: 0.4997463202975829, eid: 79
Dec 22 15:19:52.197 INFO New event confidence, confidence: 0.4997463202975829, eid: 79
Dec 22 15:19:52.197 INFO New event confidence, confidence: 0.4997463202975829, eid: 79
Dec 22 15:19:52.247 INFO select to share r group-wisely, selected_uid: 1, eid: 79
Dec 22 15:19:52.258 INFO select to share r group-wisely, selected_uid: 3, eid: 79
Dec 22 15:19:52.270 INFO select to share r group-wisely, selected_uid: 2, eid: 79
Dec 22 15:19:52.310 INFO select to share h set group-wisely, selected_uid: 1, eid: 79
Dec 22 15:19:52.318 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 79
Dec 22 15:19:52.319 INFO select to share h set group-wisely, selected_uid: 3, eid: 79
Dec 22 15:19:52.319 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 79
Dec 22 15:19:52.319 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 79
Dec 22 15:19:52.320 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 79
Dec 22 15:19:52.323 INFO select to share h set group-wisely, selected_uid: 2, eid: 79
Dec 22 15:19:55.136 INFO registed a new event, eid: 80, identifier: 80
Dec 22 15:19:55.205 INFO New event confidence, confidence: 0.4995777906469424, eid: 80
Dec 22 15:19:55.206 INFO New event confidence, confidence: 0.4995777906469424, eid: 80
Dec 22 15:19:55.206 INFO New event confidence, confidence: 0.4995777906469424, eid: 80
Dec 22 15:19:55.206 INFO New event confidence, confidence: 0.4995777906469424, eid: 80
Dec 22 15:19:55.287 INFO select to share r group-wisely, selected_uid: 1, eid: 80
Dec 22 15:19:55.296 INFO select to share r group-wisely, selected_uid: 2, eid: 80
Dec 22 15:19:55.302 INFO select to share r group-wisely, selected_uid: 3, eid: 80
Dec 22 15:19:55.347 INFO select to share h set group-wisely, selected_uid: 2, eid: 80
Dec 22 15:19:55.352 INFO select to share h set group-wisely, selected_uid: 3, eid: 80
Dec 22 15:19:55.353 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 80
Dec 22 15:19:55.353 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 80
Dec 22 15:19:55.354 INFO select to share h set group-wisely, selected_uid: 1, eid: 80
Dec 22 15:20:00.137 INFO registed a new event, eid: 81, identifier: 81
Dec 22 15:20:00.192 INFO New event confidence, confidence: 0.4996917789435008, eid: 81
Dec 22 15:20:00.193 INFO New event confidence, confidence: 0.4996917789435008, eid: 81
Dec 22 15:20:00.193 INFO New event confidence, confidence: 0.4996917789435008, eid: 81
Dec 22 15:20:00.239 INFO select to share r group-wisely, selected_uid: 2, eid: 81
Dec 22 15:20:00.253 INFO select to share r group-wisely, selected_uid: 1, eid: 81
Dec 22 15:20:00.261 INFO select to share r group-wisely, selected_uid: 3, eid: 81
Dec 22 15:20:00.306 INFO select to share h set group-wisely, selected_uid: 3, eid: 81
Dec 22 15:20:00.312 INFO select to share h set group-wisely, selected_uid: 2, eid: 81
Dec 22 15:20:00.313 INFO select to share h set group-wisely, selected_uid: 1, eid: 81
Dec 22 15:20:00.314 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 81
Dec 22 15:20:00.314 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 81
Dec 22 15:20:00.314 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 81
Dec 22 15:20:00.314 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 81
Dec 22 15:20:03.147 INFO registed a new event, eid: 82, identifier: 82
Dec 22 15:20:03.275 INFO New event confidence, confidence: 0.49958046630927233, eid: 82
Dec 22 15:20:03.275 INFO New event confidence, confidence: 0.49958046630927233, eid: 82
Dec 22 15:20:03.277 INFO New event confidence, confidence: 0.49958046630927233, eid: 82
Dec 22 15:20:03.362 INFO select to share r group-wisely, selected_uid: 3, eid: 82
Dec 22 15:20:03.380 INFO select to share r group-wisely, selected_uid: 1, eid: 82
Dec 22 15:20:03.396 INFO select to share r group-wisely, selected_uid: 2, eid: 82
Dec 22 15:20:03.443 INFO select to share h set group-wisely, selected_uid: 1, eid: 82
Dec 22 15:20:03.450 INFO select to share h set group-wisely, selected_uid: 3, eid: 82
Dec 22 15:20:03.459 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 82
Dec 22 15:20:03.461 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 82
Dec 22 15:20:03.461 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 82
Dec 22 15:20:03.467 INFO select to share h set group-wisely, selected_uid: 2, eid: 82
Dec 22 15:20:08.140 INFO registed a new event, eid: 83, identifier: 83
Dec 22 15:20:08.197 INFO New event confidence, confidence: 0.4998345333407177, eid: 83
Dec 22 15:20:08.197 INFO New event confidence, confidence: 0.4998345333407177, eid: 83
Dec 22 15:20:08.198 INFO New event confidence, confidence: 0.4998345333407177, eid: 83
Dec 22 15:20:08.198 INFO New event confidence, confidence: 0.4998345333407177, eid: 83
Dec 22 15:20:08.199 INFO New event confidence, confidence: 0.4998345333407177, eid: 83
Dec 22 15:20:08.250 INFO select to share r group-wisely, selected_uid: 1, eid: 83
Dec 22 15:20:08.268 INFO select to share r group-wisely, selected_uid: 2, eid: 83
Dec 22 15:20:08.275 INFO select to share r group-wisely, selected_uid: 3, eid: 83
